product_class,category,upc,title,description,partner_name,partner_sku,price,num_in_stock,images,structure,parent,size
Keychain,Keychains,,Blobby Pink-necked Green Pigeon Keychain,"Clear acrylic keychain. Approximate dimensions: 6x6cm. Double side same design (mirror). The pink-necked green-pigeon is one of Singapore's most iconic pigeon species - get one to keep in your pocket today! Or on your bag! Wherever!",BirdSoc,KC-PNGP,7.50,100,KEYCHAIN_PNGP.jpg,standalone,,
Keychain,Keychains,,Blobby Cinnamon-headed Green Pigeon Keychain,"Clear acrylic keychain. Approximate dimensions: 6x6cm. Double side same design (mirror). A colourful pigeon with a striking rufous-chestnut head, the cinnamon-headed green pigeon can be found mainly on Ubin in Singapore. Here's your chance to keep one on you!",BirdSoc,KC-CHGP,7.50,100,KEYCHAIN_CHGP.jpg,standalone,,
Keychain,Keychains,,Blobby Little Green Pigeon Keychain,"Clear acrylic keychain. Approximate dimensions: 6x6cm. Double side same design (mirror). The little green pigeon is the smallest of the green pigeons. A rare visitor to Singapore, you now have a chance to keep one on you!",BirdSoc,KC-LGP,7.50,100,KEYCHAIN_LGP.jpg,standalone,,
Keychain,Keychains,,Blobby Ashy-headed Green Pigeon Keychain,"Clear acrylic keychain. Approximate dimensions: 6x6cm. Double side same design (mirror). One of Singapore's rarest pigeons - get one today!",BirdSoc,KC-AHGP,7.50,100,KEYCHAIN_AHGP.jpg,standalone,,
Keychain,Keychains,,Ge Zi Ge Ge Otome Game Keychain,"Clear acrylic keychain. Approximate length: 6cm. Double side same design (mirror). Otome game but make it pigeons.",BirdSoc,KC-GZGG,9.00,100,KEYCHAIN_GZGG.jpg,standalone,,
Metal Pin,Metal Pins,,Van Hasselt's Sunbird Metal Pin,"Approximate dimensions: 3x3cm. One of Singapore's charismatic sunbird species. Here's your chance at one!",BirdSoc,MP-VHS,8.00,100,,standalone,,
Metal Pin,Metal Pins,,Asian Fairy Bluebird Metal Pin,"Approximate dimensions: 3x3cm. Seen these zips of electrifying blue shooting overhead while walking through our nature parks? Get an Asian Fairy Bluebird pin to keep on you!",BirdSoc,MP-AFB,8.00,100,,standalone,,
Metal Pin,Metal Pins,,Mugimaki Flycatcher Metal Pin,"Approximate dimensions: 3x3cm. The Mugimaki flycatcher is an uncommon migrant species but with this pin, you can keep one on you all year.",BirdSoc,MP-MFC,8.00,100,,standalone,,
Print,Art Prints,,Paradise Flycatcher A5 Art Print,"A5 (14.8cm x 21cm), 250gsm matt cardstock. Love paradise flycatchers? Never manage to catch them during migratory season somehow? Here's your chance at one today - write your friends a letter or frame it up!",BirdSoc,PR-PFC,5.00,100,PRINT_FLYCATCHER.jpg;PRINT_FLYCATCHER1.jpg,standalone,,
Print,Art Prints,,Pigeons of Singapore A5 Art Print,"A5 (14.8cm x 21cm), 250gsm matt cardstock. Are pigeons your favourite type of bird (the answer is yes)? Get a print today - write your friends a letter or frame it up!",BirdSoc,PR-PIG,5.00,100,PRINT_PIGEON.jpg;PRINT_PIGEON(1).jpg,standalone,,
